Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Is Training
2460000,0.5295104,3.3600001,3000.0,2182.0835946798325,2182.0835946798325,0.06481518,0.14446515,0.00015244518,0.15081502,0.0025456701,1.0
2470000,0.69352037,3.1563237,3000.0,1766.0321719646454,1766.0321719646454,0.119902566,0.14398304,0.0001518282,0.15060936,0.0025354081,1.0
2480000,0.74405766,2.940183,3000.0,1650.1460853616397,1650.1460853616397,0.24006034,0.13759354,0.00015121164,0.15040384,0.0025251524,1.0
2490000,0.47684094,3.6224983,3000.0,2107.02490456899,2107.02490456899,None,None,None,None,None,1.0
2500000,0.6435506,3.2426748,3000.0,1973.6426737830043,1973.6426737830043,0.15309748,0.13928631,0.00015059464,0.1501982,0.00251489,1.0
2510000,0.66589296,3.1248431,3000.0,1892.1749433875084,1892.1749433875084,0.18133752,0.138131,0.00014997809,0.14999269,0.002504635,1.0
2520000,0.40287733,2.585926,3000.0,1574.1878001987934,1574.1878001987934,0.11546093,0.14066131,0.00014936113,0.14978702,0.0024943724,1.0
2530000,0.58475447,3.248314,3000.0,1790.9993596971035,1790.9993596971035,0.15202531,0.14234316,0.00014874412,0.14958136,0.0024841097,1.0
2540000,0.74137557,2.7877178,3000.0,1318.2133716642857,1318.2133716642857,0.21165687,0.13938232,0.00014812757,0.14937584,0.002473854,1.0
2550000,0.49354225,3.1914015,3000.0,1927.387918929259,1927.387918929259,0.30723715,0.13706,0.00014751057,0.14917018,0.0024635918,1.0
2560000,0.6382229,3.176257,3000.0,2107.77034085989,2107.77034085989,0.16967477,0.1374197,0.00014689403,0.14896466,0.002453336,1.0
2570000,0.58818036,3.171026,3000.0,1651.9262386746705,1651.9262386746705,0.16973864,0.14030235,0.00014627705,0.14875902,0.0024430747,1.0
2580000,0.42394274,3.5443418,3000.0,2225.931204636892,2225.931204636892,0.106846176,0.14186472,0.00014566051,0.14855348,0.002432819,1.0
2590000,0.45569637,3.5417151,3000.0,2157.2426524162292,2157.2426524162292,0.084304474,0.14129448,0.00014504351,0.14834785,0.002422556,1.0
2600000,0.47409162,3.5934677,3000.0,2131.9630066007376,2131.9630066007376,0.17902239,0.13882387,0.00014442655,0.14814211,0.0024122933,1.0
2610000,0.51458347,3.489212,3000.0,2141.2357338269553,2141.2357338269553,0.10623236,0.14578503,0.00014380997,0.14793661,0.0024020388,1.0
2620000,0.80602896,2.6611915,3000.0,1413.2945596973102,1413.2945596973102,0.19595405,0.13970964,0.00014319301,0.14773098,0.002391776,1.0
2630000,1.0423218,2.291497,3000.0,1403.0888628661633,1403.0888628661633,0.29876596,0.13930172,0.00014257645,0.14752546,0.0023815203,1.0
2640000,0.7000527,3.028487,3000.0,1658.4551262060802,1658.4551262060802,0.105869375,0.1426087,0.00014195945,0.1473198,0.0023712586,1.0
2650000,0.4867629,3.5030987,3000.0,2016.2698578039806,2016.2698578039806,0.20632493,0.14603843,0.00014134291,0.14711428,0.002361003,1.0
2660000,0.61435163,3.3054016,3000.0,2045.630424246192,2045.630424246192,0.13450219,0.13871203,0.00014072594,0.14690861,0.0023507404,1.0
2670000,0.65731215,3.2259955,3000.0,2050.874161720276,2050.874161720276,0.08648229,0.13540013,0.00014010895,0.14670298,0.0023404772,1.0
2680000,0.72274536,3.2806273,3000.0,1899.9209193785985,1899.9209193785985,0.060605623,0.14846453,0.00013949236,0.14649746,0.0023302217,1.0
2690000,0.605666,3.4277415,3000.0,2022.4485819488764,2022.4485819488764,0.1695749,0.13787128,0.00013887542,0.14629176,0.00231996,1.0
2700000,0.43172926,3.7007947,3000.0,2178.7935439745584,2178.7935439745584,0.081819974,0.14136621,0.00013825882,0.14608625,0.0023097044,1.0
2710000,0.5840107,3.5431082,3000.0,2136.12159148852,2136.12159148852,0.096068926,0.13798046,0.00013764188,0.1458806,0.0022994415,1.0
2720000,0.49905166,3.6444366,3000.0,2182.9634046554565,2182.9634046554565,0.12595083,0.13171397,0.00013702529,0.1456751,0.0022891867,1.0
2730000,0.60386467,3.469575,3000.0,1978.9411508639653,1978.9411508639653,0.16775785,0.13474156,0.00013640836,0.14546944,0.0022789242,1.0
2740000,0.3406446,3.908449,3000.0,2243.9142355918884,2243.9142355918884,0.08083392,0.13954176,0.00013579136,0.14526376,0.0022686615,1.0
2750000,0.6595322,3.4124553,3000.0,2039.1852607131004,2039.1852607131004,0.12538318,0.13821934,0.00013517476,0.14505826,0.0022584058,1.0
2760000,0.36635667,3.970398,3000.0,2413.437032699585,2413.437032699585,0.032763176,0.13949285,0.00013455782,0.14485261,0.0022481435,1.0
2770000,0.8173006,3.076186,3000.0,1637.5982514619827,1637.5982514619827,0.6822426,0.14721274,0.00013394126,0.14464709,0.0022378883,1.0
2780000,0.62397563,3.3461816,3000.0,2036.0786098986864,2036.0786098986864,0.1298209,0.14263217,0.0001333243,0.14444138,0.0022276263,1.0
2790000,0.7329525,3.0176876,3000.0,1794.3030527830124,1794.3030527830124,0.13083504,0.14129347,0.00013270768,0.14423586,0.0022173706,1.0
2800000,0.8305943,2.7400365,3000.0,1689.2657849043608,1689.2657849043608,0.31125978,0.1457989,0.00013209076,0.14403023,0.0022071078,1.0
2810000,0.6898759,3.1181278,3000.0,1633.2421057969332,1633.2421057969332,0.19864799,0.14617531,0.00013147375,0.14382456,0.0021968451,1.0
2820000,0.54700494,3.4860933,3000.0,2097.9510707855225,2097.9510707855225,0.08221347,0.13715525,0.00013085721,0.14361905,0.0021865906,1.0
2830000,0.5344497,3.538425,3000.0,2173.750281651815,2173.750281651815,0.07802287,0.14153877,0.00013024022,0.14341338,0.0021763279,1.0
2840000,0.80774426,2.8930943,3000.0,1740.634580001235,1740.634580001235,0.2757697,0.13629809,0.00012962366,0.14320788,0.0021660721,1.0
2850000,0.68053836,3.1574314,3000.0,1818.5968547066052,1818.5968547066052,0.2747372,0.13672648,0.00012900667,0.14300218,0.00215581,1.0
2860000,0.45129976,3.4313335,3000.0,2052.7532880306244,2052.7532880306244,None,None,None,None,None,1.0
2870000,0.46510863,3.6013372,3000.0,2027.2479844242334,2027.2479844242334,0.15017922,0.13909246,0.00012839014,0.14279667,0.0021455544,1.0
2880000,0.6671958,3.2704222,3000.0,1436.4946271777153,1436.4946271777153,0.047558285,0.13427606,0.00012777314,0.14259103,0.0021352917,1.0
2890000,0.41331914,3.6997786,3000.0,2272.443298151096,2272.443298151096,1.060143,0.1635084,0.00012715615,0.14238535,0.002125029,1.0
2900000,0.54278064,3.4360194,3000.0,2080.2391019687057,2080.2391019687057,0.0641125,0.14784269,0.00012653961,0.14217985,0.0021147742,1.0
2910000,0.44225186,3.658584,3000.0,2159.131016254425,2159.131016254425,0.05509486,0.14083901,0.00012592261,0.1419742,0.0021045117,1.0
2920000,0.44656092,3.6420953,3000.0,2168.045173009237,2168.045173009237,0.16198747,0.1445,0.00012530608,0.14176868,0.002094256,1.0
2930000,0.6034216,3.3941004,3000.0,2095.2777749300003,2095.2777749300003,0.09577156,0.14188652,0.00012468906,0.14156297,0.0020839937,1.0
2940000,0.69971,3.328959,3000.0,1840.45909447968,1840.45909447968,0.17426947,0.1341387,0.00012407253,0.14135745,0.0020737385,1.0
2950000,0.6401614,3.151612,3000.0,1950.6217367053032,1950.6217367053032,0.24234003,0.1360928,0.00012345554,0.14115179,0.0020634755,1.0
2960000,0.60914093,3.358419,3000.0,1947.1546990275383,1947.1546990275383,0.15897766,0.13448496,0.00012283855,0.14094616,0.0020532138,1.0
2970000,0.5091532,3.5331604,3000.0,1944.6103555957477,1944.6103555957477,0.17074484,0.14229463,0.00012222199,0.14074063,0.0020429583,1.0
2980000,0.48684585,3.5168421,3000.0,2057.0346801280975,2057.0346801280975,0.18054044,0.14152087,0.000121605,0.140535,0.0020326953,1.0
2990000,0.4994527,3.4384925,3000.0,1946.5521774385124,1946.5521774385124,0.13108335,0.14492434,0.00012098846,0.14032947,0.0020224396,1.0
3000000,0.50772476,3.4754982,3000.0,1939.2695069114368,1939.2695069114368,0.3269801,0.13793856,0.00012037147,0.14012381,0.0020121783,1.0
3010000,0.73623174,2.8007808,3000.0,2025.7790973186493,2025.7790973186493,0.06686936,0.13596617,0.00011975449,0.13991812,0.0020019151,1.0
3020000,0.36360514,3.6553783,3000.0,1888.7630497664213,1888.7630497664213,0.13893716,0.14176765,0.000119137934,0.13971262,0.0019916594,1.0
3030000,0.41570148,3.6350114,3000.0,2189.3571654955545,2189.3571654955545,0.08764753,0.13904837,0.00011852093,0.13950694,0.0019813979,1.0
3040000,0.41647202,3.6158423,3000.0,2068.2333131631217,2068.2333131631217,0.24535309,0.13408397,0.000117904376,0.13930143,0.0019711421,1.0
3050000,0.4961876,3.4275162,3000.0,2154.663316786289,2154.663316786289,0.086061075,0.14152142,0.000117287396,0.13909578,0.0019608792,1.0
3060000,0.74340415,3.0117157,3000.0,1674.6294888108969,1674.6294888108969,0.15594254,0.14023174,0.000116670846,0.13889027,0.0019506236,1.0
3070000,0.73949337,2.8695025,3000.0,1507.7597882846992,1507.7597882846992,0.2341391,0.14409618,0.00011605387,0.13868462,0.0019403616,1.0
3080000,0.35644823,3.6856823,3000.0,2215.472769379616,2215.472769379616,0.23885024,0.1355707,0.00011543688,0.13847898,0.0019300989,1.0
3090000,0.5047919,3.3513694,3000.0,1872.0857185920079,1872.0857185920079,0.12512355,0.13780448,0.000114820316,0.13827343,0.0019198435,1.0
3100000,0.3030876,3.832305,3000.0,2294.452379067739,2294.452379067739,0.03732955,0.13908996,0.000114203336,0.13806774,0.0019095805,1.0
3110000,0.46569103,3.423987,3000.0,2078.9343904852867,2078.9343904852867,0.09317863,0.13944615,0.000113586786,0.13786222,0.0018993261,1.0
3120000,0.46596858,3.5864832,3000.0,2173.6294005711875,2173.6294005711875,0.025211267,0.13746269,0.00011296981,0.13765658,0.0018890632,1.0
3130000,0.29322454,3.771812,3000.0,2175.531781564156,2175.531781564156,0.08516546,0.14471017,0.00011235325,0.13745104,0.0018788074,1.0
3140000,0.45180902,3.5493023,3000.0,2217.3964555859566,2217.3964555859566,0.051284943,0.14018996,0.00011173625,0.1372454,0.0018685455,1.0
3150000,0.48638952,3.5032337,3000.0,1666.6924838225048,1666.6924838225048,1.5478171,0.13674471,0.000111119276,0.13703975,0.0018582828,1.0
3160000,0.28571904,3.7666109,3000.0,2252.1099149386087,2252.1099149386087,0.058347367,0.13772574,0.000110502726,0.13683425,0.0018480272,1.0
3170000,0.37401456,3.6341417,3000.0,2222.653633236885,2222.653633236885,0.07413188,0.13910615,0.00010988579,0.1366286,0.0018377653,1.0
3180000,0.3122901,3.8520477,3000.0,2242.4382297197976,2242.4382297197976,0.049683075,0.13849482,0.00010926918,0.13642302,0.00182751,1.0
3190000,0.4804826,3.5561683,3000.0,2253.304212252299,2253.304212252299,0.0913734,0.13820358,0.000108652195,0.13621739,0.001817247,1.0
3200000,0.352008,3.7200022,3000.0,2169.368026584387,2169.368026584387,0.080108434,0.13232422,0.00010803566,0.13601185,0.0018069918,1.0
3210000,0.59419423,3.2753468,3000.0,1998.8480978906155,1998.8480978906155,0.120193094,0.14156955,0.000107418695,0.13580622,0.0017967297,1.0
3220000,0.44246808,3.3260899,3000.0,1893.4111970265706,1893.4111970265706,0.12607849,0.14075436,0.0001068017,0.13560057,0.0017864667,1.0
3230000,0.5486454,3.3577654,3000.0,1970.8429227769375,1970.8429227769375,None,None,None,None,None,1.0
3240000,0.5718253,3.2596211,3000.0,1874.8582586447399,1874.8582586447399,0.21489888,0.13764109,0.000106185114,0.13539502,0.0017762111,1.0
3250000,0.3928992,3.6525443,3000.0,2302.0939321915307,2302.0939321915307,0.26067725,0.13823803,0.00010556818,0.13518932,0.0017659491,1.0
3260000,0.2658376,3.8932207,3000.0,2148.6818254590034,2148.6818254590034,0.11511627,0.14071214,0.000104951585,0.13498381,0.0017556936,1.0
3270000,0.35759532,3.7091923,3000.0,2235.96415690581,2235.96415690581,0.029705504,0.13642138,0.00010433462,0.13477814,0.0017454309,1.0
3280000,0.61483777,3.3975627,3000.0,2134.0246415138245,2134.0246415138245,0.059124194,0.14588885,0.000103718055,0.13457263,0.0017351755,1.0
3290000,0.3310326,3.8076923,3000.0,1975.9648370444775,1975.9648370444775,0.48911858,0.14197402,0.000103101105,0.13436699,0.0017249136,1.0
3300000,0.29804775,3.782798,3000.0,2275.8819052378335,2275.8819052378335,0.03230868,0.13675165,0.00010248412,0.13416134,0.0017146507,1.0
3310000,0.45673788,3.4524837,3000.0,2110.2867966890335,2110.2867966890335,0.107257985,0.14272444,0.00010186751,0.13395582,0.001704395,1.0
3320000,0.44317448,3.5468786,3000.0,2084.991774916649,2084.991774916649,0.05811996,0.14155911,0.00010125057,0.13375019,0.0016941332,1.0
3330000,0.34293726,3.8013613,3000.0,2227.7588969071708,2227.7588969071708,0.06818389,0.14846995,0.00010063401,0.13354465,0.0016838777,1.0
3340000,0.39072928,3.7289398,3000.0,2132.437247355779,2132.437247355779,0.2955914,0.13914351,0.00010001703,0.13333897,0.0016736147,1.0
3350000,0.34350318,3.7687647,3000.0,2219.402004145086,2219.402004145086,0.14379036,0.13616097,9.940043e-05,0.13313344,0.0016633592,1.0
3360000,0.3782764,3.7428668,3000.0,2197.146171092987,2197.146171092987,0.20387328,0.14075239,9.8783494e-05,0.13292779,0.0016530973,1.0
3370000,0.43952772,3.69974,3000.0,2174.445329030355,2174.445329030355,0.08238108,0.14419806,9.8166514e-05,0.13272214,0.0016428345,1.0
3380000,0.41761756,3.594874,3000.0,2132.386464327574,2132.386464327574,0.13938124,0.1434296,9.754995e-05,0.13251662,0.0016325793,1.0
3390000,0.3597043,3.7575214,3000.0,2323.459762652715,2323.459762652715,0.100021146,0.13408016,9.6932985e-05,0.13231097,0.0016223172,1.0
3400000,0.4874563,3.4703038,3000.0,1812.70453919967,1812.70453919967,0.33631557,0.13287398,9.631642e-05,0.13210545,0.0016120615,1.0
3410000,0.4569183,3.3630598,3000.0,2093.1793977618217,2093.1793977618217,0.13836904,0.13610178,9.569943e-05,0.1318998,0.0016017985,1.0
3420000,0.34976122,3.6890643,3000.0,2084.414868632952,2084.414868632952,0.09398119,0.13874556,9.508283e-05,0.13169429,0.0015915433,1.0
3430000,0.6437895,3.2549865,3000.0,1989.9516869187355,1989.9516869187355,0.39486995,0.14489695,9.4465875e-05,0.13148856,0.0015812814,1.0
3440000,0.31198627,3.6634662,3000.0,1976.7622697353363,1976.7622697353363,0.14332542,0.13786763,9.38489e-05,0.13128293,0.0015710182,1.0
3450000,0.5642702,3.033612,3000.0,1902.5237661997478,1902.5237661997478,0.40249074,0.16159756,9.323234e-05,0.13107742,0.001560763,1.0
3460000,0.40074787,3.6682253,3000.0,1799.7259403864543,1799.7259403864543,0.43645695,0.14023581,9.261536e-05,0.13087177,0.0015505009,1.0
3470000,0.28882694,3.6284394,3000.0,2207.167679578066,2207.167679578066,0.14636196,0.1426931,9.1998794e-05,0.13066624,0.0015402454,1.0
3480000,0.33348167,3.6730218,3000.0,2099.381015688181,2099.381015688181,0.15497993,0.1331121,9.138183e-05,0.13046059,0.0015299825,1.0
3490000,0.34159788,3.6825347,3000.0,2275.6647687753043,2275.6647687753043,0.08664956,0.13570511,9.0764835e-05,0.13025495,0.0015197204,1.0
3500000,0.24926598,3.956442,3000.0,2298.0294719561934,2298.0294719561934,0.09603878,0.13439922,9.014829e-05,0.13004944,0.0015094652,1.0
3510000,0.3995641,3.6664634,3000.0,2127.1022102038064,2127.1022102038064,0.058096334,0.13852854,8.953131e-05,0.12984373,0.0014992023,1.0
3520000,0.51142937,3.5261548,3000.0,2161.7093205451965,2161.7093205451965,0.13326366,0.13819703,8.891475e-05,0.12963821,0.0014889471,1.0
3530000,0.5048556,3.468902,3000.0,2104.2225962281227,2104.2225962281227,0.12561561,0.13698204,8.8297755e-05,0.12943256,0.001478685,1.0
3540000,0.32547587,3.8168797,3000.0,2125.5319538116455,2125.5319538116455,0.17291607,0.1365029,8.768122e-05,0.12922704,0.0014684295,1.0
3550000,0.3399366,3.6698573,3000.0,2183.7561255296073,2183.7561255296073,0.11004917,0.14560796,8.706422e-05,0.12902139,0.0014581667,1.0
3560000,0.3481124,3.9170792,3000.0,2395.716393470764,2395.716393470764,0.049550872,0.1384205,8.644724e-05,0.12881574,0.0014479046,1.0
3570000,0.6221628,3.219286,3000.0,1609.971875111262,1609.971875111262,2.6790879,0.14355387,8.583068e-05,0.12861016,0.0014376489,1.0
3580000,0.50549906,3.4489279,3000.0,1524.4372128943603,1524.4372128943603,0.26774874,0.13547927,8.521369e-05,0.12840453,0.0014273862,1.0
3590000,0.42362773,3.6831179,3000.0,2215.5873235464096,2215.5873235464096,None,None,None,None,None,1.0
3600000,0.44799894,3.4806867,3000.0,2091.872104356686,2091.872104356686,0.26504365,0.1387401,8.4597144e-05,0.128199,0.0014171308,1.0
3610000,0.37285537,3.7203844,3000.0,2158.8107721805573,2158.8107721805573,0.09677512,0.1425323,8.398015e-05,0.12799336,0.0014068687,1.0
3620000,0.4836919,3.5823278,3000.0,2213.119306266308,2213.119306266308,0.12051997,0.13110739,8.336361e-05,0.12778784,0.0013966132,1.0
3630000,0.36989218,3.7442195,3000.0,2226.7526719023786,2226.7526719023786,0.14433397,0.14607754,8.274663e-05,0.12758219,0.0013863506,1.0
3640000,0.6129456,3.2011397,3000.0,1655.983196914196,1655.983196914196,0.07969165,0.1435564,8.212963e-05,0.12737656,0.0013760884,1.0
3650000,0.3420805,3.7991345,3000.0,2205.5971672981977,2205.5971672981977,0.49795613,0.14103429,8.1513084e-05,0.12717101,0.001365833,1.0
3660000,0.4080733,3.6105056,3000.0,2067.24763477842,2067.24763477842,0.14989842,0.13552782,8.089609e-05,0.12696531,0.00135557,1.0
3670000,0.34455696,3.7710376,3000.0,2172.4462447365127,2172.4462447365127,0.24307431,0.13775475,8.027955e-05,0.1267598,0.0013453148,1.0
3680000,0.31327346,3.8730102,3000.0,2307.8419058322906,2307.8419058322906,0.037790295,0.1316919,7.966255e-05,0.12655413,0.0013350527,1.0
3690000,0.43229166,3.5846236,3000.0,2077.7577656904855,2077.7577656904855,0.110207394,0.13585511,7.9046e-05,0.12634861,0.0013247969,1.0
3700000,0.36224428,3.4318078,3000.0,1927.8027562499046,1927.8027562499046,0.21370976,0.13870144,7.8429e-05,0.12614298,0.0013145346,1.0
3710000,0.57999885,3.1249375,3000.0,1912.1792709715664,1912.1792709715664,0.2539823,0.13767925,7.781204e-05,0.12593733,0.0013042723,1.0
