Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,1.6094335,0.0031087364,3000.0,412.60391900936764,412.60391900936764,1.0
20000,1.6083705,0.25969177,3000.0,502.81789721051854,502.81789721051854,1.0
30000,1.6084478,0.3586244,3000.0,622.3488446871439,622.3488446871439,1.0
40000,1.6042408,0.7080612,3000.0,638.4542340040207,638.4542340040207,1.0
50000,1.6012543,0.7671593,3000.0,814.1433340013027,814.1433340013027,1.0
60000,1.602283,0.7176688,3000.0,802.9579832951227,802.9579832951227,1.0
70000,1.5957133,0.9038143,3000.0,387.2409229129553,387.2409229129553,1.0
80000,1.5980288,1.0182166,3000.0,720.5658193230629,720.5658193230629,1.0
90000,1.5972399,1.0264522,3000.0,975.873221591115,975.873221591115,1.0
100000,1.5931505,1.4455397,3000.0,1062.4482571780682,1062.4482571780682,1.0
110000,1.5924664,1.6179752,3000.0,629.1332859247923,629.1332859247923,1.0
120000,1.5919644,1.2388728,3000.0,1207.9018467466037,1207.9018467466037,1.0
130000,1.5802213,1.2699686,3000.0,719.3691343329847,719.3691343329847,1.0
140000,1.5813218,1.4189109,3000.0,681.0413761635622,681.0413761635622,1.0
150000,1.5790193,1.276901,3000.0,683.2233991026878,683.2233991026878,1.0
160000,1.5781025,1.3957541,3000.0,902.4769640117884,902.4769640117884,1.0
170000,1.5796335,1.401722,3000.0,944.3078261514505,944.3078261514505,1.0
180000,1.5638651,1.8191239,3000.0,899.6626097510258,899.6626097510258,1.0
190000,1.5648586,1.682808,3000.0,1025.6693370044231,1025.6693370044231,1.0
200000,1.5615627,2.041009,3000.0,1099.5900733669598,1099.5900733669598,1.0
210000,1.568358,2.0852497,3000.0,1265.28596179684,1265.28596179684,1.0
220000,1.5242482,1.2112323,3000.0,660.6526262015104,660.6526262015104,1.0
230000,1.5425726,1.9113925,3000.0,1109.160718607406,1109.160718607406,1.0
240000,1.5252091,1.7279984,3000.0,913.2683970431486,913.2683970431486,1.0
250000,1.2568239,1.1965677,3000.0,308.8317913040519,308.8317913040519,1.0
260000,1.4536555,1.6666467,3000.0,965.2580034124354,965.2580034124354,1.0
270000,1.5169978,1.5232933,3000.0,809.9288690810403,809.9288690810403,1.0
280000,1.501087,1.0387977,2594.5,324.17077861353755,324.17077861353755,1.0
290000,1.5041894,1.8501245,3000.0,1069.521359078586,1069.521359078586,1.0
300000,1.5053684,1.6407917,3000.0,817.413599739472,817.413599739472,1.0
310000,0.81827056,1.2139884,3000.0,22.98433214922746,22.98433214922746,1.0
320000,1.4989194,1.9638062,3000.0,949.42050370574,949.42050370574,1.0
330000,1.4829751,0.8743439,3000.0,534.0143287579218,534.0143287579218,1.0
340000,1.4725399,1.5609123,3000.0,1008.1154726942381,1008.1154726942381,1.0
350000,1.4423593,1.8227518,3000.0,924.0737134665251,924.0737134665251,1.0
360000,1.3900545,2.0185614,3000.0,1095.2822019656498,1095.2822019656498,1.0
370000,1.4296821,1.9712379,3000.0,882.9416079521179,882.9416079521179,1.0
380000,1.4449329,1.9928585,3000.0,813.5513669233769,813.5513669233769,1.0
390000,1.4668769,2.0077236,3000.0,797.5878101587296,797.5878101587296,1.0
400000,1.4361397,2.108023,3000.0,1143.6912871201832,1143.6912871201832,1.0
410000,1.3502688,2.1757429,3000.0,1118.9068171009421,1118.9068171009421,1.0
420000,1.4058874,1.8528295,3000.0,959.3573462069035,959.3573462069035,1.0
430000,1.4009436,2.3092706,3000.0,1267.9192244211833,1267.9192244211833,1.0
440000,1.402974,1.9179617,3000.0,881.9749341532588,881.9749341532588,1.0
450000,1.4347486,2.043789,3000.0,952.4512018660704,952.4512018660704,1.0
460000,1.3133577,1.9986638,3000.0,1275.5901117821534,1275.5901117821534,1.0
470000,1.3657657,1.5204476,3000.0,747.0956731438637,747.0956731438637,1.0
480000,1.3813184,1.6556765,3000.0,914.3758144676685,914.3758144676685,1.0
490000,1.4160866,1.5706096,3000.0,766.7205661634604,766.7205661634604,1.0
500000,1.3424281,1.5529865,3000.0,832.9355914220214,832.9355914220214,1.0
510000,1.3407273,2.2383156,3000.0,1156.823738972346,1156.823738972346,1.0
520000,1.4268425,1.3716744,3000.0,773.1039840901891,773.1039840901891,1.0
530000,1.2666608,1.9324439,3000.0,1130.6019955575466,1130.6019955575466,1.0
540000,1.3708467,1.7538834,3000.0,750.081092218558,750.081092218558,1.0
550000,1.3016101,2.131989,3000.0,1225.5149451891582,1225.5149451891582,1.0
560000,1.378215,1.8972516,3000.0,995.7253249809146,995.7253249809146,1.0
570000,1.2195685,2.0511923,3000.0,1219.9487780133884,1219.9487780133884,1.0
580000,1.2698996,2.0102077,3000.0,1341.4057580033939,1341.4057580033939,1.0
590000,1.2471479,1.9734368,3000.0,1270.2641970850527,1270.2641970850527,1.0
600000,1.2855306,2.0213578,3000.0,972.5396857857704,972.5396857857704,1.0
610000,1.241875,1.91074,3000.0,1004.4944669802984,1004.4944669802984,1.0
620000,1.2431935,2.1257374,3000.0,1373.7577470615506,1373.7577470615506,1.0
630000,1.1405896,2.3028948,3000.0,1439.3979301452637,1439.3979301452637,1.0
640000,1.1616993,2.3208928,3000.0,1400.801129301389,1400.801129301389,1.0
650000,1.227202,1.9487412,3000.0,1074.1952118128538,1074.1952118128538,1.0
660000,1.2209448,2.157979,3000.0,1064.7149586876233,1064.7149586876233,1.0
670000,1.2470282,2.0127385,3000.0,1225.7957569758098,1225.7957569758098,1.0
680000,1.2177625,2.0062957,3000.0,1155.4169689640403,1155.4169689640403,1.0
690000,1.134156,1.9111373,3000.0,1009.0128042697906,1009.0128042697906,1.0
700000,1.2287374,1.9578984,3000.0,866.7348335882028,866.7348335882028,1.0
710000,1.1204679,2.0857463,3000.0,1189.766386680305,1189.766386680305,1.0
720000,1.1793325,2.0326009,3000.0,1152.2403381268184,1152.2403381268184,1.0
730000,1.2571697,2.0330408,3000.0,1176.4775349870324,1176.4775349870324,1.0
740000,1.236343,1.6372372,3000.0,813.302127359435,813.302127359435,1.0
750000,1.2260835,2.0797293,3000.0,1195.9109163284302,1195.9109163284302,1.0
760000,1.1993147,1.9184333,3000.0,1234.3251293897629,1234.3251293897629,1.0
770000,1.0655828,2.065198,3000.0,1357.4928289465606,1357.4928289465606,1.0
780000,1.0810387,2.2746153,3000.0,1280.4247901042302,1280.4247901042302,1.0
790000,1.0741979,2.0540729,3000.0,1205.638560662667,1205.638560662667,1.0
800000,1.1805289,1.792557,3000.0,1058.1783469319344,1058.1783469319344,1.0
810000,1.1789688,2.0823874,3000.0,1037.5959897339344,1037.5959897339344,1.0
820000,1.1083646,2.0682073,3000.0,1182.0669845143955,1182.0669845143955,1.0
830000,1.1072987,2.2341893,3000.0,1146.3997257351875,1146.3997257351875,1.0
840000,1.1393849,1.8991752,3000.0,1019.3832627336184,1019.3832627336184,1.0
850000,1.0689703,2.2989593,3000.0,1423.6892123483121,1423.6892123483121,1.0
860000,1.0604216,2.126923,3000.0,1072.8678406151012,1072.8678406151012,1.0
870000,1.0210613,2.2140095,3000.0,1436.4967081944149,1436.4967081944149,1.0
880000,1.1133466,1.8317174,3000.0,841.3022303978602,841.3022303978602,1.0
890000,1.0580729,1.9816743,3000.0,1147.9156278036535,1147.9156278036535,1.0
900000,1.1346892,1.851638,3000.0,836.145950747033,836.145950747033,1.0
910000,1.1543882,1.9946693,3000.0,1005.3328452507654,1005.3328452507654,1.0
920000,1.0187285,2.2883976,3000.0,1343.6290454640985,1343.6290454640985,1.0
930000,0.9506779,2.288426,3000.0,1297.1560153166454,1297.1560153166454,1.0
940000,0.90271735,2.1611037,3000.0,1193.0986743768055,1193.0986743768055,1.0
950000,1.013654,2.0259097,3000.0,825.8235648423433,825.8235648423433,1.0
960000,0.9234974,2.4633932,3000.0,1396.9184888203938,1396.9184888203938,1.0
970000,0.9877893,2.1095734,3000.0,1306.4704036811988,1306.4704036811988,1.0
980000,0.8983607,2.2898905,3000.0,1209.4546563476324,1209.4546563476324,1.0
990000,0.9723089,2.087527,3000.0,895.4872757395109,895.4872757395109,1.0
1000000,0.9650054,2.2123923,3000.0,1299.9586130678654,1299.9586130678654,1.0
1010000,1.0046626,2.1379373,3000.0,1181.8709788620472,1181.8709788620472,1.0
1020000,1.0711643,2.1420522,3000.0,1003.1541608572006,1003.1541608572006,1.0
1030000,0.89622563,2.2036462,3000.0,1262.9959531625111,1262.9959531625111,1.0
1040000,1.0456327,1.970918,3000.0,1202.1492463126779,1202.1492463126779,1.0
1050000,0.9306513,2.3940358,3000.0,1297.8307770490646,1297.8307770490646,1.0
1060000,0.88617676,2.2623324,3000.0,1206.8993244369824,1206.8993244369824,1.0
1070000,0.9234798,2.244672,3000.0,1125.022808805108,1125.022808805108,1.0
1080000,1.0304168,1.6793035,3000.0,1162.9001362274091,1162.9001362274091,1.0
1090000,0.995685,2.048097,3000.0,1179.629337777694,1179.629337777694,1.0
1100000,0.99223346,1.923298,3000.0,882.9237214596942,882.9237214596942,1.0
1110000,0.85499436,2.172331,3000.0,1376.7622379859288,1376.7622379859288,1.0
1120000,0.9789495,2.0627916,3000.0,957.9017936786016,957.9017936786016,1.0
1130000,0.83007646,2.3715796,3000.0,1416.2817215025425,1416.2817215025425,1.0
1140000,0.64163244,2.5199308,3000.0,1568.0715483427048,1568.0715483427048,1.0
1150000,0.9094364,2.0228221,3000.0,1249.9040322080255,1249.9040322080255,1.0
1160000,0.6436737,2.3527195,3000.0,1099.1526928395033,1099.1526928395033,1.0
1170000,0.953354,1.8780888,3000.0,848.0068713128567,848.0068713128567,1.0
1180000,0.9246225,2.0162902,3000.0,1305.8583810826142,1305.8583810826142,1.0
1190000,0.8524324,2.222264,3000.0,1086.639922581613,1086.639922581613,1.0
1200000,0.9028131,1.8945862,3000.0,1151.908898492654,1151.908898492654,1.0
1210000,0.85643953,2.0634882,3000.0,1177.0109147330124,1177.0109147330124,1.0
1220000,0.9816684,1.797794,3000.0,998.0040032863617,998.0040032863617,1.0
1230000,0.7252863,2.3544178,3000.0,1190.5983381668727,1190.5983381668727,1.0
1240000,0.74254847,2.335873,3000.0,1467.526825428009,1467.526825428009,1.0
1250000,0.87994695,2.0819564,3000.0,1197.1843191199005,1197.1843191199005,1.0
1260000,0.7979735,2.1816654,3000.0,1207.1491977771122,1207.1491977771122,1.0
1270000,0.8215825,2.13271,3000.0,1389.9437044858932,1389.9437044858932,1.0
1280000,1.0118033,1.8805184,3000.0,1079.0685670543462,1079.0685670543462,1.0
1290000,0.77197164,1.9689837,2582.6666666666665,751.7868305842081,751.7868305842081,1.0
1300000,0.9394054,1.537456,3000.0,1015.3711612969637,1015.3711612969637,1.0
1310000,0.79835594,1.9619988,3000.0,943.0550335446993,943.0550335446993,1.0
1320000,0.75705236,1.962635,3000.0,1499.9409914016724,1499.9409914016724,1.0
1330000,0.7234514,2.150844,3000.0,1019.2241944372654,1019.2241944372654,1.0
1340000,0.822972,2.2700715,3000.0,1289.5612429777782,1289.5612429777782,1.0
1350000,0.8693393,2.1446118,3000.0,1305.5419821180403,1305.5419821180403,1.0
1360000,0.8309821,2.4183998,3000.0,1344.7639639563859,1344.7639639563859,1.0
1370000,0.77550334,2.378567,3000.0,1334.3874566157658,1334.3874566157658,1.0
1380000,0.8469486,2.1505287,3000.0,1192.8397137324016,1192.8397137324016,1.0
1390000,0.7745859,2.2143931,3000.0,1224.7653570771217,1224.7653570771217,1.0
1400000,0.76504725,2.0534205,3000.0,1510.8825889428456,1510.8825889428456,1.0
1410000,0.7855735,2.3873167,3000.0,1113.1492323875427,1113.1492323875427,1.0
1420000,0.8326301,2.1289945,3000.0,1239.990440506488,1239.990440506488,1.0
1430000,0.68319184,2.3650458,3000.0,1396.834607531627,1396.834607531627,1.0
1440000,0.7869965,2.472669,3000.0,1489.5442255934079,1489.5442255934079,1.0
1450000,0.7491344,2.3946137,3000.0,1462.4857740104198,1462.4857740104198,1.0
1460000,0.8383637,2.1816971,3000.0,1273.4888761639595,1273.4888761639595,1.0
1470000,0.7896259,2.4126544,3000.0,1356.4606384585302,1356.4606384585302,1.0
1480000,0.80499345,2.527193,3000.0,1386.568459391594,1386.568459391594,1.0
1490000,0.9346689,2.2622817,3000.0,1162.0501185953617,1162.0501185953617,1.0
1500000,0.67622334,2.5911338,3000.0,1612.466945528984,1612.466945528984,1.0
1510000,0.8491472,2.3969438,3000.0,1277.6238880306482,1277.6238880306482,1.0
1520000,0.8249474,2.2857885,3000.0,1201.0924143791199,1201.0924143791199,1.0
1530000,0.7594088,2.0782979,3000.0,1100.4954226364691,1100.4954226364691,1.0
1540000,0.7724804,2.128246,3000.0,1253.3798033334315,1253.3798033334315,1.0
1550000,0.7244612,2.2497911,3000.0,1172.8503375848134,1172.8503375848134,1.0
1560000,0.6786452,2.3058727,3000.0,1417.1849133570988,1417.1849133570988,1.0
1570000,0.7687704,2.1483357,3000.0,1251.695016771555,1251.695016771555,1.0
1580000,0.7610186,2.384181,3000.0,1267.7213964064915,1267.7213964064915,1.0
1590000,0.66536045,2.1978257,3000.0,1336.214013983806,1336.214013983806,1.0
1600000,0.6918997,1.7906632,3000.0,1037.2999905124307,1037.2999905124307,1.0
1610000,0.6573371,2.4833722,3000.0,1533.6647998491924,1533.6647998491924,1.0
1620000,0.83952254,2.1661065,3000.0,1286.8146091774106,1286.8146091774106,1.0
1630000,0.77357346,2.261244,3000.0,1396.7713378369808,1396.7713378369808,1.0
1640000,0.8679238,2.0909033,3000.0,1167.0425602595012,1167.0425602595012,1.0
1650000,0.93950886,1.771672,3000.0,992.5137767791748,992.5137767791748,1.0
1660000,0.787072,2.3670216,3000.0,1304.9602307975292,1304.9602307975292,1.0
1670000,0.8208044,2.457837,3000.0,1157.0902558763821,1157.0902558763821,1.0
1680000,0.79200894,2.2854674,3000.0,1380.3203477859497,1380.3203477859497,1.0
1690000,0.6940573,2.2050745,3000.0,1255.6402386128902,1255.6402386128902,1.0
1700000,0.7664292,2.2700958,3000.0,1377.0172844926517,1377.0172844926517,1.0
1710000,0.86464304,2.1701055,3000.0,1206.560904448231,1206.560904448231,1.0
1720000,0.6568586,2.241182,3000.0,1226.5419667586684,1226.5419667586684,1.0
1730000,0.6749116,2.3280687,3000.0,1488.3419961929321,1488.3419961929321,1.0
1740000,0.60863113,1.9124124,3000.0,1056.418595612049,1056.418595612049,1.0
1750000,0.6977158,2.4511158,3000.0,1363.4148034453392,1363.4148034453392,1.0
1760000,0.7164694,2.3699458,3000.0,1326.46800010403,1326.46800010403,1.0
1770000,0.952177,1.9068774,3000.0,1183.1508318011959,1183.1508318011959,1.0
1780000,0.6726948,1.8852463,3000.0,1020.0564740821719,1020.0564740821719,1.0
1790000,0.8518362,2.1099079,3000.0,1018.2319123893976,1018.2319123893976,1.0
1800000,0.82626104,2.0254931,3000.0,1309.3692706028621,1309.3692706028621,1.0
1810000,0.862514,2.0481248,3000.0,1102.0986791998148,1102.0986791998148,1.0
1820000,0.642626,2.3195555,3000.0,1284.3388616244,1284.3388616244,1.0
1830000,0.8003071,2.3128047,3000.0,1558.944015343984,1558.944015343984,1.0
1840000,0.6578934,2.278995,3000.0,1311.6474149823189,1311.6474149823189,1.0
1850000,0.69576406,2.334214,3000.0,1223.0709898074467,1223.0709898074467,1.0
